
Note: No compatibility mode selected!


Circuit: * tb_tr_1um_jun1okamura_td4.spi -- 抽出したチップの動作確認（ngspice）

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.x_1.x_3.x_1.x_3.x_1.x_7.n4                5
x1.x_1.x_3.x_1.x_3.x_1.x_7.n5                5
x1.x_1.x_3.x_1.x_3.x_1.x_8.n7                5
x1.x_1.x_3.x_1.x_3.x_1.x_8.n6      1.66537e-08
x1.x_1.x_3.x_1.x_3.x_1.x_8.n4                5
x1.x_1.x_3.x_1.x_3.x_1.x_8.n5                5
x1.x_1.x_3.x_1.x_3.x_2.x_1.n7      3.95677e-08
x1.x_1.x_3.x_1.x_3.x_2.x_1.n6                5
x1.x_1.x_3.ni7                               5
x1.x_1.x_3.x_1.x_3.x_2.x_1.n4      7.52445e-08
x1.x_1.x_3.ni23                              5
x1.x_1.x_3.x_1.x_3.x_2.x_1.n5      5.18073e-08
x1.x_1.x_3.ni15                    5.44421e-09
x1.x_1.x_3.ni31                    1.49492e-08
x1.x_1.x_3.x_1.x_3.x_2.x_2.n7      3.95677e-08
x1.x_1.x_3.x_1.x_3.x_2.x_2.n6                5
x1.x_1.x_3.x_1.x_3.x_2.x_2.n4      7.52445e-08
x1.x_1.x_3.x_1.x_3.x_2.x_2.n5      5.18073e-08
x1.x_1.x_3.x_1.x_3.x_2.x_3.n7      3.95677e-08
x1.x_1.x_3.x_1.x_3.x_2.x_3.n6                5
x1.x_1.x_3.x_1.x_3.x_2.x_3.n4      7.52445e-08
x1.x_1.x_3.x_1.x_3.x_2.x_3.n5      5.18073e-08
x1.x_1.x_3.x_1.x_3.x_2.x_4.n7      3.95677e-08
x1.x_1.x_3.x_1.x_3.x_2.x_4.n6                5
x1.x_1.x_3.x_1.x_3.x_2.x_4.n4      7.52445e-08
x1.x_1.x_3.x_1.x_3.x_2.x_4.n5      5.18073e-08
x1.x_1.x_3.x_1.x_3.x_2.x_5.n7      3.95677e-08
x1.x_1.x_3.x_1.x_3.x_2.x_5.n6                5
x1.x_1.x_3.x_1.x_3.x_2.x_5.n4      7.52445e-08
x1.x_1.x_3.x_1.x_3.x_2.x_5.n5      5.18073e-08
x1.x_1.x_3.x_1.x_3.x_2.x_6.n7      3.95677e-08
x1.x_1.x_3.x_1.x_3.x_2.x_6.n6                5
x1.x_1.x_3.x_1.x_3.x_2.x_6.n4      7.52445e-08
x1.x_1.x_3.x_1.x_3.x_2.x_6.n5      5.18073e-08
x1.x_1.x_3.x_1.x_3.x_2.x_7.n7      3.95677e-08
x1.x_1.x_3.x_1.x_3.x_2.x_7.n6                5
x1.x_1.x_3.x_1.x_3.x_2.x_7.n4      7.52445e-08
x1.x_1.x_3.x_1.x_3.x_2.x_7.n5      5.18073e-08
x1.x_1.x_3.x_1.x_3.x_2.x_8.n7      3.95677e-08
x1.x_1.x_3.x_1.x_3.x_2.x_8.n6                5
x1.x_1.x_3.x_1.x_3.x_2.x_8.n4      7.52445e-08
x1.x_1.x_3.x_1.x_3.x_2.x_8.n5      5.18073e-08
x1.x_1.x_3.x_1.x_4.x_1.x_1.n7                5
x1.x_1.x_3.x_1.x_4.x_1.x_1.n6      1.66537e-08
x1.x_1.x_3.ni38                              5
x1.x_1.x_3.x_1.x_4.x_1.x_1.n4                5
x1.x_1.x_3.ni54                              5
x1.x_1.x_3.x_1.x_4.x_1.x_1.n5                5
x1.x_1.x_3.ni46                    5.44421e-09
x1.x_1.x_3.ni62                    1.49492e-08
x1.x_1.x_3.x_1.x_4.x_1.x_2.n7                5
x1.x_1.x_3.x_1.x_4.x_1.x_2.n6      1.66537e-08
x1.x_1.x_3.x_1.x_4.x_1.x_2.n4                5
x1.x_1.x_3.x_1.x_4.x_1.x_2.n5                5
x1.x_1.x_3.x_1.x_4.x_1.x_3.n7                5
x1.x_1.x_3.x_1.x_4.x_1.x_3.n6      1.66537e-08
x1.x_1.x_3.x_1.x_4.x_1.x_3.n4                5
x1.x_1.x_3.x_1.x_4.x_1.x_3.n5                5
x1.x_1.x_3.x_1.x_4.x_1.x_4.n7                5
x1.x_1.x_3.x_1.x_4.x_1.x_4.n6      1.66537e-08
x1.x_1.x_3.x_1.x_4.x_1.x_4.n4                5
x1.x_1.x_3.x_1.x_4.x_1.x_4.n5                5
x1.x_1.x_3.x_1.x_4.x_1.x_5.n7                5
x1.x_1.x_3.x_1.x_4.x_1.x_5.n6      1.66537e-08
x1.x_1.x_3.x_1.x_4.x_1.x_5.n4                5
x1.x_1.x_3.x_1.x_4.x_1.x_5.n5                5
x1.x_1.x_3.x_1.x_4.x_1.x_6.n7                5
x1.x_1.x_3.x_1.x_4.x_1.x_6.n6      1.66537e-08
x1.x_1.x_3.x_1.x_4.x_1.x_6.n4                5
x1.x_1.x_3.x_1.x_4.x_1.x_6.n5                5
x1.x_1.x_3.x_1.x_4.x_1.x_7.n7                5
x1.x_1.x_3.x_1.x_4.x_1.x_7.n6      1.66537e-08
x1.x_1.x_3.x_1.x_4.x_1.x_7.n4                5
x1.x_1.x_3.x_1.x_4.x_1.x_7.n5                5
x1.x_1.x_3.x_1.x_4.x_1.x_8.n7                5
x1.x_1.x_3.x_1.x_4.x_1.x_8.n6      1.66537e-08
x1.x_1.x_3.x_1.x_4.x_1.x_8.n4                5
x1.x_1.x_3.x_1.x_4.x_1.x_8.n5                5
x1.x_1.x_3.x_1.x_4.x_2.x_1.n7      3.95677e-08
x1.x_1.x_3.x_1.x_4.x_2.x_1.n6                5
x1.x_1.x_3.ni6                               5
x1.x_1.x_3.x_1.x_4.x_2.x_1.n4      7.52445e-08
x1.x_1.x_3.ni22                              5
x1.x_1.x_3.x_1.x_4.x_2.x_1.n5      5.18073e-08
x1.x_1.x_3.ni14                    5.44421e-09
x1.x_1.x_3.ni30                    1.49492e-08
x1.x_1.x_3.x_1.x_4.x_2.x_2.n7      3.95677e-08
x1.x_1.x_3.x_1.x_4.x_2.x_2.n6                5
x1.x_1.x_3.x_1.x_4.x_2.x_2.n4      7.52445e-08
x1.x_1.x_3.x_1.x_4.x_2.x_2.n5      5.18073e-08
x1.x_1.x_3.x_1.x_4.x_2.x_3.n7      3.95677e-08
x1.x_1.x_3.x_1.x_4.x_2.x_3.n6                5
x1.x_1.x_3.x_1.x_4.x_2.x_3.n4      7.52445e-08
x1.x_1.x_3.x_1.x_4.x_2.x_3.n5      5.18073e-08
x1.x_1.x_3.x_1.x_4.x_2.x_4.n7      3.95677e-08
x1.x_1.x_3.x_1.x_4.x_2.x_4.n6                5
x1.x_1.x_3.x_1.x_4.x_2.x_4.n4      7.52445e-08
x1.x_1.x_3.x_1.x_4.x_2.x_4.n5      5.18073e-08
x1.x_1.x_3.x_1.x_4.x_2.x_5.n7      3.95677e-08
x1.x_1.x_3.x_1.x_4.x_2.x_5.n6                5
x1.x_1.x_3.x_1.x_4.x_2.x_5.n4      7.52445e-08
x1.x_1.x_3.x_1.x_4.x_2.x_5.n5      5.18073e-08
x1.x_1.x_3.x_1.x_4.x_2.x_6.n7      3.95677e-08
x1.x_1.x_3.x_1.x_4.x_2.x_6.n6                5
x1.x_1.x_3.x_1.x_4.x_2.x_6.n4      7.52445e-08
x1.x_1.x_3.x_1.x_4.x_2.x_6.n5      5.18073e-08
x1.x_1.x_3.x_1.x_4.x_2.x_7.n7      3.95677e-08
x1.x_1.x_3.x_1.x_4.x_2.x_7.n6                5
x1.x_1.x_3.x_1.x_4.x_2.x_7.n4      7.52445e-08
x1.x_1.x_3.x_1.x_4.x_2.x_7.n5      5.18073e-08
x1.x_1.x_3.x_1.x_4.x_2.x_8.n7      3.95677e-08
x1.x_1.x_3.x_1.x_4.x_2.x_8.n6                5
x1.x_1.x_3.x_1.x_4.x_2.x_8.n4      7.52445e-08
x1.x_1.x_3.x_1.x_4.x_2.x_8.n5      5.18073e-08
x1.x_1.x_3.x_1.x_5.x_1.x_1.n7                5
x1.x_1.x_3.x_1.x_5.x_1.x_1.n6      1.66537e-08
x1.x_1.x_3.ni37                              5
x1.x_1.x_3.x_1.x_5.x_1.x_1.n4                5
x1.x_1.x_3.ni53                              5
x1.x_1.x_3.x_1.x_5.x_1.x_1.n5                5
x1.x_1.x_3.ni45                    5.44421e-09
x1.x_1.x_3.ni61                    1.49492e-08
x1.x_1.x_3.x_1.x_5.x_1.x_2.n7                5
x1.x_1.x_3.x_1.x_5.x_1.x_2.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_1.x_2.n4                5
x1.x_1.x_3.x_1.x_5.x_1.x_2.n5                5
x1.x_1.x_3.x_1.x_5.x_1.x_3.n7                5
x1.x_1.x_3.x_1.x_5.x_1.x_3.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_1.x_3.n4                5
x1.x_1.x_3.x_1.x_5.x_1.x_3.n5                5
x1.x_1.x_3.x_1.x_5.x_1.x_4.n7                5
x1.x_1.x_3.x_1.x_5.x_1.x_4.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_1.x_4.n4                5
x1.x_1.x_3.x_1.x_5.x_1.x_4.n5                5
x1.x_1.x_3.x_1.x_5.x_1.x_5.n7                5
x1.x_1.x_3.x_1.x_5.x_1.x_5.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_1.x_5.n4                5
x1.x_1.x_3.x_1.x_5.x_1.x_5.n5                5
x1.x_1.x_3.x_1.x_5.x_1.x_6.n7                5
x1.x_1.x_3.x_1.x_5.x_1.x_6.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_1.x_6.n4                5
x1.x_1.x_3.x_1.x_5.x_1.x_6.n5                5
x1.x_1.x_3.x_1.x_5.x_1.x_7.n7                5
x1.x_1.x_3.x_1.x_5.x_1.x_7.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_1.x_7.n4                5
x1.x_1.x_3.x_1.x_5.x_1.x_7.n5                5
x1.x_1.x_3.x_1.x_5.x_1.x_8.n7                5
x1.x_1.x_3.x_1.x_5.x_1.x_8.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_1.x_8.n4                5
x1.x_1.x_3.x_1.x_5.x_1.x_8.n5                5
x1.x_1.x_3.x_1.x_5.x_2.x_1.n7                5
x1.x_1.x_3.x_1.x_5.x_2.x_1.n6      1.66537e-08
x1.x_1.x_3.ni5                               5
x1.x_1.x_3.x_1.x_5.x_2.x_1.n4                5
x1.x_1.x_3.ni21                              5
x1.x_1.x_3.x_1.x_5.x_2.x_1.n5                5
x1.x_1.x_3.ni13                    5.44421e-09
x1.x_1.x_3.ni29                    1.49492e-08
x1.x_1.x_3.x_1.x_5.x_2.x_2.n7                5
x1.x_1.x_3.x_1.x_5.x_2.x_2.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_2.x_2.n4                5
x1.x_1.x_3.x_1.x_5.x_2.x_2.n5                5
x1.x_1.x_3.x_1.x_5.x_2.x_3.n7                5
x1.x_1.x_3.x_1.x_5.x_2.x_3.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_2.x_3.n4                5
x1.x_1.x_3.x_1.x_5.x_2.x_3.n5                5
x1.x_1.x_3.x_1.x_5.x_2.x_4.n7                5
x1.x_1.x_3.x_1.x_5.x_2.x_4.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_2.x_4.n4                5
x1.x_1.x_3.x_1.x_5.x_2.x_4.n5                5
x1.x_1.x_3.x_1.x_5.x_2.x_5.n7                5
x1.x_1.x_3.x_1.x_5.x_2.x_5.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_2.x_5.n4                5
x1.x_1.x_3.x_1.x_5.x_2.x_5.n5                5
x1.x_1.x_3.x_1.x_5.x_2.x_6.n7                5
x1.x_1.x_3.x_1.x_5.x_2.x_6.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_2.x_6.n4                5
x1.x_1.x_3.x_1.x_5.x_2.x_6.n5                5
x1.x_1.x_3.x_1.x_5.x_2.x_7.n7                5
x1.x_1.x_3.x_1.x_5.x_2.x_7.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_2.x_7.n4                5
x1.x_1.x_3.x_1.x_5.x_2.x_7.n5                5
x1.x_1.x_3.x_1.x_5.x_2.x_8.n7                5
x1.x_1.x_3.x_1.x_5.x_2.x_8.n6      1.66537e-08
x1.x_1.x_3.x_1.x_5.x_2.x_8.n4                5
x1.x_1.x_3.x_1.x_5.x_2.x_8.n5                5
x1.x_1.x_3.x_1.x_6.x_1.x_1.n7      3.95677e-08
x1.x_1.x_3.x_1.x_6.x_1.x_1.n6                5
x1.x_1.x_3.ni36                              5
x1.x_1.x_3.x_1.x_6.x_1.x_1.n4      7.52445e-08
x1.x_1.x_3.ni52                              5
x1.x_1.x_3.x_1.x_6.x_1.x_1.n5      5.18073e-08
x1.x_1.x_3.ni44                    5.44421e-09
x1.x_1.x_3.ni60                    1.49492e-08
x1.x_1.x_3.x_1.x_6.x_1.x_2.n7      3.95677e-08
x1.x_1.x_3.x_1.x_6.x_1.x_2.n6                5
x1.x_1.x_3.x_1.x_6.x_1.x_2.n4      7.52445e-08
x1.x_1.x_3.x_1.x_6.x_1.x_2.n5      5.18073e-08
x1.x_1.x_3.x_1.x_6.x_1.x_3.n7      3.95677e-08
x1.x_1.x_3.x_1.x_6.x_1.x_3.n6                5
x1.x_1.x_3.x_1.x_6.x_1.x_3.n4      7.52445e-08
x1.x_1.x_3.x_1.x_6.x_1.x_3.n5      5.18073e-08
x1.x_1.x_3.x_1.x_6.x_1.x_4.n7      3.95677e-08
x1.x_1.x_3.x_1.x_6.x_1.x_4.n6                5
x1.x_1.x_3.x_1.x_6.x_1.x_4.n4      7.52445e-08
x1.x_1.x_3.x_1.x_6.x_1.x_4.n5      5.18073e-08
x1.x_1.x_3.x_1.x_6.x_1.x_5.n7                5
